"Netflix, Inc.",,,,,,,,,,,,,,,,,,,,,
Consolidated Balance Sheets,,,,,,,,,,,,,,,,,,,,,
(unaudited),,,,,,,,,,,,,,,,,,,,,
(in thousands),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,"March 31,","June 30,","September 30,","December 31,","March 31,","June 30,","September 30, ","December 31,","March 31,",,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
